,Player,School,Conf,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,?,SOS,PER,TS%,eFG%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/40,,OBPM,DBPM,BPM
229,Al Thornton,Florida State,,124,69,22,4.4,8.3,0.528,3.9,7.2,0.543,0.5,1.2,0.438,3,4.2,0.701,2.1,3.1,5.2,0.7,0.8,0.6,1.7,2.3,12.3,,7.69,,0.593,0.559,0.139,0.505,,,,14.6,7.3,,2,14.4,28.3,,8.9,4.6,13.6,0.199,,,,
230,Kenneth Faried,Morehead State,,136,122,29.1,5.8,10.1,0.569,5.7,10,0.572,0,0.1,0.25,3.2,5.6,0.583,4.4,7.9,12.3,0.9,1.7,1.8,2.2,3.1,14.8,,-4.03,33.5,0.579,0.57,0.009,0.549,1125,18.2,33.9,25.8,6,3.3,8.5,14.9,26.1,,11.8,12.4,24.3,0.245,,4,5.9,9.9
231,O.J. Mayo,USC,,33,32,36.8,7.2,16.2,0.442,4.5,9.7,0.464,2.7,6.5,0.409,3.7,4.6,0.803,1.1,3.5,4.5,3.3,1.5,0.4,3.5,2.4,20.7,,8.59,,0.562,0.524,0.401,0.284,,,,7.4,21.4,,0.7,16.1,31.8,,3.4,1.8,5.2,0.172,,,,
232,DeMarcus Cousins,Kentucky,,38,37,23.5,5.4,9.7,0.558,5.4,9.6,0.565,0,0.2,0.167,4.3,7.1,0.604,4.1,5.8,9.8,1,1,1.8,2.1,3.2,15.1,,6.82,,0.579,0.56,0.016,0.726,555,19.8,24.8,22.5,9.2,2.4,7.5,13.6,30.5,,3.8,2.7,6.5,0.29,,,,
233,Kirk Snyder,Nevada,,84,74,30.8,5.7,13.3,0.426,4.4,9.3,0.477,1.3,4.1,0.31,4.1,6,0.677,2.3,4.1,6.4,2.7,0.9,0.8,3.1,2.4,16.7,,3.25,,0.516,0.473,0.305,0.454,,,,8.9,12.2,,2.1,16.2,29.5,,3.9,6,9.9,0.153,,,,
234,Marcus Thornton,LSU,,66,65,32.7,7.1,15.6,0.455,4.5,8.9,0.51,2.5,6.7,0.382,3.7,4.8,0.771,2,3.5,5.5,1.8,1.5,0.3,2,2,20.4,,4.46,,0.572,0.537,0.428,0.306,,,,9.3,12.7,,0.8,10.1,30.1,,7.1,3.8,10.9,0.201,,,,
235,Anthony Randolph,LSU,,31,31,32.8,5.9,12.7,0.464,5.8,12.1,0.483,0.1,0.6,0.105,3.7,5.4,0.693,2.8,5.7,8.5,1.2,1.1,2.3,3,2.7,15.6,,5.66,,0.511,0.467,0.048,0.421,,,,14.2,8.5,,4.6,16.3,28,,1.1,2.3,3.5,0.136,,,,
236,Jason Smith,Colorado State,,87,70,27.9,5.2,9.6,0.548,5.1,9.3,0.556,0.1,0.3,0.308,4.1,5.5,0.751,2.6,5.3,7.9,2,0.5,1.7,3.1,3.3,14.7,,3.95,,0.604,0.553,0.031,0.578,,,,15.5,17.8,,5.2,20.1,30.6,,8.1,2.4,10.5,0.172,,,,
237,Austin Rivers,Duke,,34,33,33.2,5.1,11.8,0.433,3.4,7.1,0.477,1.7,4.7,0.365,3.6,5.4,0.658,0.6,2.8,3.4,2.1,1,0,2.3,2.2,15.5,,8.4,16.9,0.538,0.505,0.396,0.458,488,2.2,10,6,13,1.7,0.1,13.9,25.2,,2.4,1,3.5,0.124,,3.7,0,3.7
238,Gorgui Dieng,Louisville,,102,81,27.3,3.3,6.1,0.545,3.3,6,0.546,0,0,0.333,1.7,2.7,0.64,3,4.9,7.9,1.2,1,2.6,1.6,2.7,8.3,,8.78,22,0.568,0.546,0.005,0.439,887,12.4,20.9,16.6,9,2.2,10.6,18.1,16.4,,5.4,7.8,13.2,0.19,,2.2,10.5,12.7
239,Rodney Carney,Memphis,,133,101,27.6,5,11.9,0.415,2.8,6,0.468,2.2,6,0.362,2.2,3.1,0.717,1.5,3.4,4.9,1.2,1,1,1.4,2.1,14.3,,5.22,,0.533,0.506,0.499,0.26,,,,11.6,8.9,,3.1,9.7,26.2,,6.8,9.6,16.4,0.179,,,,
240,Trevor Ariza,UCLA,,25,23,31.6,4.3,10,0.426,3.6,7,0.509,0.7,3,0.237,2.3,4.5,0.504,2.4,4,6.5,2.1,1.7,0.4,3.2,2.8,11.6,,6.82,,0.474,0.462,0.303,0.45,,,,,,,,21,,,0.2,0.8,1,0.052,,,,
241,Tristan Thompson,North Texas,,128,99,25.5,3.6,8.2,0.439,2.2,4.6,0.472,1.4,3.6,0.396,4.1,5,0.816,0.6,2.1,2.8,1.3,0.6,0.1,1.7,1.8,12.7,,-3.82,21,0.6,0.526,0.438,0.604,976,2.4,9.3,6.4,11.2,1.4,0.3,13.5,23.8,,10,3,13,0.159,,5.4,-3,2.4
242,Kris Humphries,Minnesota,,29,28,34.1,7.6,17.2,0.444,7,15.4,0.455,0.6,1.7,0.34,5.9,7.9,0.742,3.1,7,10.1,0.7,0.9,1.1,2.8,2.2,21.7,,5.36,,0.518,0.461,0.1,0.46,,,,17.2,5.1,,2.4,11.9,34.6,,1.8,1.7,3.5,0.14,,,,
243,Kevin Love,UCLA,,39,38,29.6,5.8,10.4,0.559,5.1,8.3,0.611,0.7,2.1,0.354,5.1,6.6,0.767,3.6,7,10.6,1.9,0.7,1.4,2,1.9,17.5,,7.71,,0.644,0.595,0.202,0.635,,,,22.1,14.1,,3.6,12.9,27,,5.6,5.7,11.3,0.391,,,,
244,Justin Hamilton,Overall,,96,81,21.8,3,5.6,0.535,3,5.5,0.542,0,0.1,0.25,1.8,2.5,0.741,2.4,2.8,5.2,0.5,0.4,1,1.1,2,7.9,,6.52,20.8,0.58,0.538,0.022,0.443,610,12.6,15.7,13.7,4.8,1.2,4.4,13.4,18.4,,5,3.2,8.2,0.157,,2.8,3.6,6.5
245,Kendall Marshall,UNC,,73,55,28.8,2.5,5.6,0.446,1.8,3.8,0.484,0.7,1.8,0.366,1.5,2.2,0.693,0.2,2.2,2.3,8,1.1,0.1,2.6,1.5,7.2,,8.61,16.1,0.541,0.505,0.323,0.401,732,0.6,7.8,4.2,43.2,2.2,0.4,28.5,14.7,,3.7,3.3,6.9,0.132,,2.9,0.9,3.9
246,Shane Larkin,Miami (FL),,68,54,31.3,3.8,8.6,0.438,2.3,4.6,0.491,1.5,4,0.375,2.2,2.7,0.808,0.5,2.7,3.2,3.6,1.8,0.1,2.1,1.6,11.2,,7.03,19.4,0.566,0.524,0.46,0.311,792,2,10.7,6.3,23.4,3.5,0.3,17.5,20.4,,5.1,3.3,8.5,0.159,,5.3,2.7,8.1
247,Russell Westbrook,UCLA,,75,35,21.9,3.1,6.6,0.464,2.6,5.3,0.491,0.5,1.3,0.354,1.7,2.4,0.685,0.9,1.5,2.4,2.5,1,0.1,1.6,1.7,8.3,,8.77,,0.532,0.499,0.2,0.365,,,,7.1,24.4,,0.4,17.2,21.8,,2.3,3.9,6.2,0.15,,,,
248,Austin Daye,Gonzaga,,67,34,22.5,4.1,8.6,0.477,3.2,6.4,0.495,0.9,2.2,0.422,2.5,3.1,0.79,0.9,4.9,5.8,1,0.7,1.9,1.9,2.6,11.6,,2.85,,0.575,0.53,0.255,0.364,,,,14.6,9.1,,6.2,16,27.1,,4.1,6.2,10.3,0.274,,,,
249,Ryan Kelly,Duke,,126,69,19.3,2.5,5.4,0.46,1.7,3.3,0.513,0.8,2.1,0.379,1.7,2.2,0.805,1.1,2.6,3.7,0.9,0.6,1.1,0.8,1.9,7.5,,8.87,20.8,0.585,0.535,0.394,0.399,919,6.8,15.2,11.1,9,1.7,5,11.4,18.8,,7.2,4.5,11.6,0.191,,5.6,4.6,10.2
250,Al-Farouq Aminu,Wake Forest,,62,60,30.1,5,10.6,0.476,4.6,8.9,0.522,0.4,1.7,0.238,3.9,5.7,0.687,3.3,6.1,9.4,1.4,1.2,1.3,2.9,2.8,14.4,,8.1,,0.541,0.495,0.16,0.534,488,14.6,20.5,17.6,9.1,2.6,4.5,17.9,27.5,,3.9,4.4,8.3,0.179,,,,
251,Sonny Weems,Arkansas,,69,66,31.2,5.2,11,0.473,3.8,7.3,0.527,1.3,3.7,0.366,1.6,2.1,0.767,1.6,3,4.6,2.3,1.3,0.3,2.7,2,13.3,,7.74,,0.557,0.534,0.336,0.193,,,,8.7,15.7,,0.8,18.1,23.2,,4.2,3.2,7.4,0.138,,,,
252,Glen Davis,LSU,,95,92,32,6,12,0.496,5.7,11.1,0.51,0.3,0.9,0.31,4.5,6.5,0.694,3.8,5.8,9.6,1.5,1.1,1.2,2.4,2.6,16.7,,7.99,,0.553,0.507,0.074,0.541,,,,17.3,10.7,,2.5,13.7,27.3,,7.1,8.2,15.3,0.202,,,,
253,Terrence Ross,Washington,,69,39,24.4,4.6,10.1,0.453,2.9,5.5,0.528,1.7,4.6,0.364,1.4,1.8,0.764,1.1,3.5,4.7,1.2,0.9,0.7,1.4,2.4,12.3,,6.51,21.1,0.557,0.536,0.456,0.181,748,4.9,16.8,10.6,9.4,2.1,2.6,11,23.8,,4.7,2.7,7.4,0.176,,4.8,2,6.8
254,Derrick Brown,Xavier,,106,72,25,3.7,6.5,0.573,3.2,5.3,0.61,0.5,1.2,0.415,2.4,3.3,0.718,1.9,3.7,5.6,1.5,0.7,0.8,1.6,2.5,10.3,,4.5,,0.64,0.612,0.189,0.509,,,,14.5,11.4,,2.3,16.6,18.2,,8.6,6.6,15.3,0.231,,,,
255,Rashad McCants,UNC,,98,90,29.2,6.3,12.9,0.486,4,7.4,0.538,2.3,5.4,0.415,2.8,3.8,0.721,1.5,2.6,4.1,2.1,1.5,0.6,2.2,2.4,17.6,,11,,0.597,0.574,0.422,0.298,,,,7.6,14.3,,1.4,13.2,26.8,,9.9,4.9,14.8,0.207,,,,
256,Jason Maxiell,Cincinnati,,129,95,27.6,4.4,8.6,0.507,4.3,8.5,0.509,0,0.1,0.286,3.4,5.2,0.653,2.8,4.3,7,0.7,0.7,1.9,1.5,2.6,12.1,,6.76,,0.548,0.508,0.006,0.608,,,,13.2,7.4,,5.6,11.7,23.3,,6.7,15.7,22.4,0.251,,,,
257,Travis Diener,Marquette,,120,89,31.4,4.3,10.2,0.416,1.9,4.5,0.42,2.4,5.7,0.413,3.2,3.8,0.837,0.5,2.6,3.1,5.1,1.3,0.1,1.9,2.1,14.1,,5.22,,0.585,0.532,0.559,0.375,,,,6.1,38.6,,0.1,13.7,24.2,,10.6,5.4,16,0.17,,,,
258,DeAndre Jordan,Texas A&M,,35,21,20.1,3.2,5.2,0.617,3.2,5.2,0.617,0,0,,1.5,3.4,0.437,1.9,4.1,6,0.4,0.2,1.3,1.6,1.9,7.9,,7.46,,0.58,0.617,0,0.65,,,,,,,,19.2,,,1.6,2.8,4.4,0.249,,,,
259,Festus Ezeli,Vanderbilt,,121,67,17.9,2.7,4.9,0.562,2.7,4.9,0.562,0,0,,2.3,3.9,0.584,1.8,2.7,4.5,0.1,0.3,1.7,1.6,2.6,7.7,,6.64,22.9,0.577,0.562,0,0.799,779,12.8,17.4,14.6,1.8,1.2,9.2,19.4,23.7,,4.4,4.1,8.5,0.157,,1.3,4.2,5.5
260,James Harden,Arizona State,,69,68,35,6,11.9,0.506,4.6,8,0.57,1.5,3.9,0.376,5.4,7.2,0.755,1.3,4.1,5.4,3.7,1.9,0.4,3,2.5,19,,7.05,,0.618,0.568,0.329,0.6,,,,10.3,27,,1,16.4,30.5,,10,3.8,13.8,0.23,,,,
261,Darren Collison,UCLA,,142,104,29.2,4,8.3,0.475,2.8,5.7,0.494,1.2,2.7,0.435,2.5,2.9,0.851,0.4,1.8,2.3,4.1,1.6,0.1,2.4,1.4,11.5,,8.25,,0.594,0.544,0.318,0.346,,,,5.1,24.4,,0.3,19.8,21.8,,11,8.2,19.2,0.185,,,,
262,Damian Lillard,Weber State,,104,98,32.3,5.6,12.6,0.446,3.3,6.5,0.497,2.4,6.1,0.39,5,5.8,0.867,0.4,3.9,4.3,3.5,1.2,0.2,2.4,2.1,18.6,,-2.21,29.3,0.606,0.54,0.481,0.458,1498,1.7,14.2,8.1,24.3,2.3,0.6,13.4,28.6,,14.2,3.4,17.6,0.209,,9.5,-1.4,8.1
263,Jameer Nelson,St. Joseph's,,125,125,34.5,5.6,12.4,0.454,3.8,7.4,0.514,1.8,5,0.365,3.7,4.7,0.786,1,3.6,4.6,5.7,2,0.1,3,2.2,16.8,,4.12,,0.573,0.527,0.405,0.377,,,,,,,,17.2,,,11.7,8.2,19.9,0.184,,,,
264,Wilson Chandler,DePaul,,59,52,31.1,5.1,11.4,0.445,4.3,8.8,0.487,0.8,2.6,0.303,2,3,0.659,1.9,5.2,7.1,1.2,0.7,1.5,1.8,2.9,12.9,,8.64,,0.504,0.48,0.231,0.262,,,,14.1,7,,3.7,12.3,23.2,,1.6,3.9,5.5,0.119,,,,
265,T.J. Warren,NC State,,70,49,31.2,7.5,13.6,0.555,6.9,11.5,0.598,0.6,2,0.315,2.8,4.3,0.654,2.7,3,5.7,1,1.5,0.5,1.7,2.5,18.5,,7.31,28,0.593,0.579,0.15,0.313,1155,10.3,11,10.7,7.4,2.9,1.7,9.7,28.6,,8.1,2.5,10.6,0.194,,7.7,0.7,8.4
266,Derrick Rose,Memphis,,40,39,29.2,5.2,10.9,0.477,4.3,8.3,0.521,0.9,2.6,0.337,3.7,5.1,0.712,1.4,3.2,4.5,4.7,1.2,0.4,2.7,1.7,14.9,,5.76,,0.56,0.517,0.239,0.47,,,,8.3,30.4,,0.9,16.7,26,,2.8,3.8,6.6,0.226,,,,
267,Khris Middleton,Texas A&M,,87,72,26,3.9,9.1,0.431,2.9,5.8,0.494,1.1,3.3,0.321,2.4,3.1,0.768,1.5,3,4.6,2,1,0.2,2,2.1,11.3,,7.42,19.6,0.534,0.489,0.364,0.345,956,7,14.4,10.6,18.7,2.4,0.9,15.9,25.5,,4.8,4,8.8,0.156,,4.6,2.6,7.2
268,Archie Goodwin,Kentucky,,33,33,31.8,4.8,10.8,0.44,4.2,8.9,0.478,0.5,1.9,0.266,4.1,6.4,0.637,1.5,3.2,4.6,2.7,1.1,0.5,3.1,2.9,14.1,,5.78,16.9,0.509,0.464,0.179,0.594,467,5.6,11.2,8.5,16.8,2.1,1.4,18.1,27.2,,1.6,1.5,3.1,0.117,,1.2,1.2,2.4
269,Norris Cole,Cleveland State,,140,106,29.4,4.8,11.1,0.435,3.8,8,0.48,1,3.1,0.321,3.5,4.2,0.826,0.6,2.5,3.2,3.3,1.5,0.1,2,2.2,14.1,,1.92,25.6,0.539,0.48,0.278,0.377,1332,2,13,6.4,26,3.5,0.3,13.4,26.8,,10.5,6.4,16.9,0.165,,8,2.7,10.7
270,Marcus Williams,Overall,,52,5,14.2,2,4.5,0.441,2,4.5,0.441,0,0,,2.2,3.2,0.677,2.1,2.5,4.6,0.6,0.5,0.5,1.4,2.1,6.2,,7.41,,0.509,0.441,0,0.708,,,,16.4,3.6,,2.1,19.2,13.9,,0.8,1.4,2.2,0.119,,,,
271,Josh Childress,Stanford,,86,57,28.6,4.5,10.2,0.438,3.3,6.6,0.494,1.2,3.6,0.335,2.2,2.8,0.755,1.9,4.9,6.8,1.8,0.9,1.1,1.7,2.1,12.3,,7.25,,0.532,0.497,0.352,0.278,,,,13.4,12.8,,2.7,13.1,22.7,,3.9,7.2,11.2,0.182,,,,
272,Shelden Williams,Duke,,139,128,28.1,4.9,8.6,0.572,4.9,8.6,0.574,0,0.1,0.333,4,5.7,0.694,3.2,5.9,9.1,0.9,1.2,3,2.3,3.1,13.9,,9.51,,0.611,0.573,0.01,0.659,,,,18.3,6.3,,7.3,16.9,24,,12.4,16.8,29.2,0.299,,,,
273,Aaron Gray,Pitt,,113,68,20.9,3.8,7,0.55,3.8,7,0.55,0,0,,2.1,3.6,0.595,2.5,4.5,7,1.3,0.4,1.2,1.6,2.1,9.8,,6.94,,0.565,0.55,0,0.513,,,,19.4,14,,3.7,15.2,24.9,,5.6,9.4,15,0.254,,,,
274,Anthony Davis,Kentucky,,40,40,32,5.3,8.4,0.623,5.2,7.9,0.653,0.1,0.5,0.15,3.6,5.1,0.709,3,7.4,10.4,1.3,1.4,4.7,1,2,14.2,,7.93,35.1,0.654,0.628,0.059,0.602,550,11.6,25.6,19,7.5,2.5,13.7,8.6,18.8,,5.9,4.1,9.9,0.31,,7.8,10.8,18.7
275,Dante Cunningham,Villanova,,139,104,27.2,3.7,7.1,0.524,3.7,7,0.525,0,0,0.333,2.2,3.2,0.693,2.5,3.4,5.9,1,1.2,0.8,1.8,2.8,9.6,,8.7,,0.561,0.524,0.003,0.449,,,,12,6.6,,2.1,17,15.3,,6.2,10.5,16.7,0.177,,,,
276,Dominic McGuire,Overall,,86,59,25,3.3,7.2,0.462,3,6,0.5,0.3,1.1,0.253,1.8,3.2,0.556,1.7,4.6,6.3,2,0.6,1.9,2.4,2.3,8.7,,4.16,,0.5,0.481,0.154,0.447,,,,12.7,10.5,,4.1,21.7,21.3,,1.4,6.8,8.2,0.153,,,,
277,Channing Frye,Arizona,,133,119,27.7,5.3,9.5,0.562,5.3,9.3,0.568,0,0.2,0.261,2.8,3.7,0.759,2.8,4.6,7.3,1.3,0.6,1.9,1.4,2.8,13.5,,9.02,,0.601,0.565,0.018,0.387,,,,14.4,9.7,,4.7,11.4,21.9,,10.3,10.9,21.2,0.23,,,,
278,Landry Fields,Stanford,,129,65,23.6,3.9,8.4,0.463,3.1,6,0.51,0.8,2.3,0.342,2.3,3.3,0.676,1.6,3.5,5,1.6,0.9,0.4,1.5,1.6,10.8,,7.35,,0.543,0.511,0.279,0.401,673,7.9,20.6,12.6,15.4,2.6,1.6,13.3,24.9,,6.4,5.4,11.8,0.155,,,,
279,Brandon Rush,Kansas,,109,101,31.3,4.9,10.9,0.449,3,6.6,0.458,1.9,4.3,0.435,1.8,2.5,0.733,1.5,4,5.5,2,0.7,0.8,2.1,1.5,13.6,,7.56,,0.558,0.535,0.395,0.229,,,,9.8,11.3,,1.8,14.8,21.8,,6.8,8.1,14.9,0.174,,,,
280,Spencer Dinwiddie,Colorado,,86,86,30.1,3.4,8,0.42,2,4.6,0.446,1.3,3.5,0.386,4.9,5.9,0.83,0.5,2.9,3.3,2.6,1.1,0.3,1.8,2.1,13,,7.49,20.9,0.599,0.504,0.432,0.733,1089,2,11.3,6.7,18.9,2.3,1.2,14.1,21.8,,8.4,3.9,12.3,0.19,,5.8,1.8,7.6
281,Jodie Meeks,Kentucky,,81,42,27.7,4.8,10.9,0.436,2.6,5.2,0.491,2.2,5.7,0.386,3.7,4.1,0.89,0.7,2.4,3,1.6,1.1,0.1,1.8,1.6,15.4,,7.77,,0.598,0.536,0.52,0.381,,,,6,11.9,,0.3,12.4,29.8,,7.8,2.1,9.9,0.176,,,,
282,Quincy Acy,Baylor,,139,66,25.1,3.6,6,0.602,3.6,6,0.604,0,0.1,0.429,2.5,3.6,0.708,2.2,3.8,6,0.6,0.7,1.3,1.5,2.6,9.8,,7.2,22.4,0.635,0.604,0.008,0.594,1107,10.8,17.9,14.4,5.3,1.7,5.3,16.7,19.1,,9.9,6.4,16.3,0.187,,3.2,4.6,7.9
283,Sean Williams,Boston College,,69,15,20.5,2,3.5,0.577,2,3.5,0.577,0,0,,1.5,2.4,0.605,1.6,2.6,4.2,0.6,0.6,2.8,1.2,2.7,5.5,,7.24,,0.592,0.577,0,0.699,,,,12.2,6.9,,9.9,20.5,16.1,,2.2,5.4,7.6,0.216,,,,
284,Joel Embiid,Kansas,,28,20,23.1,3.8,6.1,0.626,3.8,5.9,0.639,0,0.2,0.2,3.5,5.1,0.685,2.3,5.8,8.1,1.4,0.9,2.6,2.4,3.4,11.2,,11.4,28.2,0.655,0.629,0.029,0.836,307,12.7,27.3,20.5,11.5,2.3,11.7,21.6,23.4,,1.8,1.7,3.4,0.213,,4.7,10.2,14.9
285,Tony Snell,New Mexico,,104,76,24.8,3,7.1,0.421,1.4,2.9,0.48,1.6,4.2,0.38,1.6,1.9,0.821,0.4,2,2.4,2,0.5,0.3,1.5,1.2,9.2,,4.95,15.6,0.571,0.533,0.588,0.272,883,2,9.8,5.9,18.1,1.3,1.6,15.6,20.1,,5.1,3.8,8.9,0.138,,3.7,1.4,5.1
286,Corey Brewer,Florida,,108,106,27.2,4,8.2,0.48,3,5.7,0.536,0.9,2.6,0.356,2.5,3.6,0.708,1.3,3,4.3,2.8,1.6,0.4,2.3,2.2,11.3,,6.65,,0.571,0.535,0.312,0.431,,,,9.2,19.1,,1.1,19.1,21.6,,6.4,6.6,13,0.177,,,,
287,Markel Brown,Oklahoma State,,134,103,30.5,4.1,9.4,0.439,3,6.2,0.486,1.1,3.1,0.347,3,4.1,0.733,0.8,3.5,4.3,2.3,1,0.8,1.8,2.1,12.4,,7.74,18.4,0.545,0.497,0.335,0.442,1609,3,13.6,8.4,16.2,2,3,13.6,22.2,,8,6.3,14.3,0.14,,3.1,3.1,6.2
288,Derrick Williams,Arizona,,69,68,29.2,5.6,9.6,0.586,5,8.3,0.598,0.7,1.3,0.511,5.9,8.2,0.719,2.5,5.2,7.7,0.9,0.8,0.7,2.3,2.7,17.8,,8.04,29.7,0.66,0.621,0.136,0.85,1121,10.9,21,16.1,7.7,1.6,2.3,14.7,27.9,,9.2,3,12.2,0.242,,9.2,2.6,11.8
289,Stephen Curry,Davidson,,104,103,32.6,8.4,17.9,0.467,4.4,8.3,0.53,4,9.7,0.412,4.6,5.3,0.876,0.8,3.8,4.5,3.7,2.1,0.3,3,2.4,25.3,,-1.31,,0.62,0.578,0.538,0.293,,,,6.9,40.2,,0.6,12.9,38.3,,18,9.3,27.3,0.322,,,,
290,Tony Allen,Oklahoma State,,67,62,31.4,5.5,11.5,0.477,4.7,9.3,0.508,0.8,2.2,0.347,3.5,5.2,0.682,1.7,3.7,5.5,2.9,2,0.8,2.8,2.9,15.3,,7.84,,0.547,0.51,0.195,0.449,,,,9.6,19,,1.7,16.8,26.1,,4.6,6.3,10.8,0.206,,,,
291,Jared Sullinger,Ohio State,,74,72,31,6.1,11.5,0.53,5.8,10.8,0.541,0.3,0.7,0.365,4.9,6.7,0.733,3.3,6.4,9.7,1.2,1.1,0.8,1.8,2.7,17.3,,8.73,30.3,0.591,0.541,0.061,0.583,1225,13.3,25.9,19.5,8,2.1,3,10.7,27.4,,10.3,5.9,16.2,0.282,,5.9,4.4,10.3
292,Danny Granger,Overall,,95,82,28.4,5.6,11.2,0.496,4.7,9,0.529,0.8,2.2,0.366,4.7,6.3,0.753,2.5,5.7,8.2,1.6,1.6,1.9,2.3,3.2,16.7,,1.8,,0.587,0.533,0.2,0.561,,,,17.7,17.6,,4.1,13.8,30.8,,9.6,8.7,18.3,0.272,,,,
293,Byron Mullens,Ohio State,,33,2,20.3,3.6,5.7,0.638,3.6,5.7,0.642,0,0,0,1.6,2.8,0.559,1.7,3,4.7,0.3,0.5,1.1,1.5,2.1,8.8,,8.23,,0.629,0.638,0.005,0.495,,,,14.6,3.3,,4.7,18,24,,2.3,1,3.3,0.198,,,,
294,Jason Thompson,Rider,,122,112,32.1,6.2,11.8,0.526,6,11,0.544,0.2,0.8,0.291,4,6,0.667,3,6.6,9.6,2,0.9,1.9,2.6,3,16.7,,-3.38,,0.569,0.536,0.071,0.511,,,,16.7,14.3,,4,15.1,26.8,,9.8,6.9,16.8,0.171,,,,
295,Luther Head,Illinois,,128,84,25.4,3.5,7.5,0.473,1.9,3.2,0.594,1.6,4.3,0.382,1.4,1.9,0.752,0.7,2.5,3.1,2.5,1.2,0.2,1.5,1.5,10.1,,8.06,,0.605,0.582,0.572,0.253,,,,7.6,18.7,,0.5,15.5,21.2,,8.8,6.3,15.1,0.186,,,,
296,Ed Davis,UNC,,61,25,22.2,3.4,6.3,0.548,3.4,6.3,0.548,0,0,,2.3,3.7,0.623,2.4,5.3,7.7,0.7,0.4,2.1,1.4,1.9,9.2,,9.09,,0.572,0.548,0,0.595,282,10.8,24.2,17.9,5.7,0.9,7.8,14.9,19.2,,2.6,4.6,7.2,0.212,,,,
297,Deron Williams,Illinois,,101,98,31.7,4,9.4,0.422,2.3,5.1,0.464,1.6,4.3,0.374,1.5,2.1,0.685,0.4,2.9,3.3,5.9,1.1,0.2,2.4,2.2,11,,7.44,,0.529,0.508,0.46,0.228,,,,6.3,33.5,,0.5,18.8,21,,4.4,6.3,10.7,0.133,,,,
298,Danny Green,UNC,,145,39,19.9,3.4,7.4,0.455,2.1,4.1,0.522,1.3,3.4,0.375,1.4,1.6,0.845,1.4,2.7,4.1,1.8,1.1,1.1,1.4,1.9,9.4,,8.39,,0.574,0.54,0.455,0.222,,,,10.9,15.1,,3.6,14.9,22.3,,6.5,10.4,16.8,0.233,,,,
299,Shabazz Muhammad,UCLA,,32,30,30.8,6.3,14.3,0.443,5.1,10.9,0.463,1.3,3.3,0.377,4,5.6,0.711,2.7,2.5,5.2,0.8,0.7,0.1,1.6,1.7,17.9,,7.82,21.9,0.528,0.487,0.232,0.395,520,9.9,9.3,9.6,5.8,1.3,0.4,8.6,29.8,,2.9,0.8,3.7,0.149,,4.6,-1.9,2.7
300,Sam Young,Pitt,,143,78,25.5,5,10.1,0.498,4.2,7.8,0.539,0.8,2.3,0.356,2.4,3.4,0.692,1.8,3.2,5,1,0.8,0.8,1.9,1.7,13.2,,8,,0.564,0.538,0.225,0.339,,,,11.4,7.9,,2.3,13.8,26.9,,9.1,10.5,19.7,0.216,,,,
301,Darius Miller,Kentucky,,152,82,24.9,2.9,6.5,0.448,1.8,3.5,0.509,1.2,3,0.379,1.2,1.5,0.815,1,2.2,3.2,1.8,0.8,0.7,1.4,2.3,8.2,,7.12,17.1,0.568,0.537,0.467,0.229,1025,4.7,9.1,7.3,13.2,1.7,2.5,16.3,17.3,,8.1,5.9,13.9,0.147,,5.9,2.8,8.7
302,Chris Duhon,Duke,,144,113,33.4,3,7.2,0.418,1.9,3.7,0.511,1.1,3.5,0.321,1.7,2.4,0.693,0.8,2.6,3.4,5.7,2.1,0.1,2.5,1.9,8.8,,10.09,,0.529,0.497,0.489,0.338,,,,5.8,30,,0.3,22.8,16.3,,4.6,9.8,14.5,0.12,,,,
303,Allen Crabbe,California,,98,97,34.7,5.4,12.2,0.446,3.3,6.6,0.5,2.1,5.6,0.382,2.7,3.3,0.819,0.9,4.8,5.7,2.2,0.9,0.6,1.9,1.7,15.7,,7.16,20.1,0.571,0.533,0.458,0.268,1380,3.1,16.6,10,13.6,1.5,1.7,11.9,23.3,,8.6,4.9,13.6,0.159,,5.3,2.1,7.4
304,Jeremy Evans,Western Kentucky,,134,130,23.5,3.2,5,0.639,3.1,4.7,0.654,0.1,0.2,0.364,1.5,2.2,0.684,2.4,3.5,5.9,0.5,0.6,1.7,1,2.4,7.9,,-1.72,,0.66,0.648,0.049,0.436,332,13.5,17.8,14.4,4.3,1.9,6.8,14.4,16.1,,9,8.8,17.8,0.226,,,,
305,Jon Brockman,Washington,,131,129,28.7,5.5,10.3,0.534,5.5,10.3,0.534,0,0,0,2.8,4.6,0.612,3.7,6.1,9.8,1,0.8,0.1,2.1,2.8,13.8,,7.16,,0.553,0.534,0.001,0.448,,,,18.1,6.4,,0.3,14.2,21.3,,7.5,8.7,16.2,0.172,,,,
306,A.J. Price,UConn,,99,91,29.4,4.3,10.5,0.413,2.7,6.1,0.447,1.6,4.4,0.365,2.7,3.7,0.722,0.8,2.6,3.4,4.7,1.1,0.1,2.4,1.4,13,,7.14,,0.528,0.489,0.417,0.357,,,,5.8,28.2,,0,16.2,25.1,,4.4,5.9,10.3,0.142,,,,
